order_id,customer,product,quantity,unit_price,order_date,delivery_date,total_sales
891,Cliente Exportacion D,Vidrio Laminado,84,278.79,6/24/2025,6/29/2025,23418.36
892,Cliente Exportacion D,Vidrio Templado,250,137.56,11/6/2025,11/20/2025,34390
893,Cliente Automotriz A,Vidrio Flotado,324,241.8,5/26/2025,6/9/2025,78343.2
894,Cliente Automotriz A,Vidrio Flotado,141,346.26,12/28/2025,1/7/2026,48822.66
895,Cliente Industrial C,Vidrio Flotado,232,159.51,1/13/2026,1/16/2026,37006.32
896,Cliente Construccion B,Vidrio Laminado,318,328.02,4/26/2025,5/3/2025,104310.36
897,Cliente Automotriz A,Vidrio Flotado,142,300.57,8/28/2025,9/9/2025,42680.94
898,Cliente Industrial C,Vidrio Templado,460,222.94,1/4/2026,1/11/2026,102552.4
899,Cliente Construccion B,Vidrio Laminado,338,236.14,9/12/2025,9/16/2025,79815.32
900,Cliente Automotriz A,Vidrio Laminado,149,275.26,9/21/2025,10/5/2025,41013.74
901,Cliente Construccion B,Vidrio Flotado,65,302.23,2/25/2025,3/6/2025,19644.95
902,Cliente Construccion B,Vidrio Laminado,211,127.93,2/25/2025,2/27/2025,26993.23
903,Cliente Industrial C,Vidrio Laminado,479,332.15,3/24/2025,3/31/2025,159099.85
904,Cliente Automotriz A,Vidrio Laminado,489,344.62,2/7/2025,2/12/2025,168519.18
905,Cliente Industrial C,Vidrio Flotado,185,168.01,5/13/2025,5/27/2025,31081.85
906,Cliente Automotriz A,Vidrio Laminado,458,181.68,6/30/2025,7/4/2025,83209.44
907,Cliente Exportacion D,Vidrio Flotado,376,211.97,11/20/2025,12/3/2025,79700.72
908,Cliente Exportacion D,Vidrio Templado,451,200.19,6/9/2025,6/21/2025,90285.69
909,Cliente Construccion B,Vidrio Flotado,53,336.7,5/18/2025,6/1/2025,17845.1
910,Cliente Exportacion D,Vidrio Laminado,193,246.84,2/9/2025,2/12/2025,47640.12
911,Cliente Exportacion D,Vidrio Flotado,406,339,5/20/2025,5/27/2025,137634
912,Cliente Automotriz A,Vidrio Laminado,179,262.79,1/15/2026,1/26/2026,47039.41
913,Cliente Construccion B,Vidrio Flotado,447,250.06,6/25/2025,7/5/2025,111776.82
914,Cliente Exportacion D,Vidrio Flotado,193,302.82,4/23/2025,4/28/2025,58444.26
915,Cliente Automotriz A,Vidrio Laminado,486,265.32,12/15/2025,12/23/2025,128945.52
916,Cliente Industrial C,Vidrio Flotado,233,336.53,10/9/2025,10/13/2025,78411.49
917,Cliente Automotriz A,Vidrio Flotado,314,332.54,10/2/2025,10/13/2025,104417.56
918,Cliente Exportacion D,Vidrio Flotado,207,158.95,7/26/2025,8/4/2025,32902.65
919,Cliente Automotriz A,Vidrio Flotado,399,344.31,8/6/2025,8/18/2025,137379.69
920,Cliente Industrial C,Vidrio Templado,56,206.87,1/11/2026,1/21/2026,11584.72
921,Cliente Exportacion D,Vidrio Laminado,477,252.2,6/29/2025,7/5/2025,120299.4
922,Cliente Industrial C,Vidrio Templado,67,216.79,11/27/2025,12/9/2025,14524.93
923,Cliente Exportacion D,Vidrio Templado,210,226.56,10/15/2025,10/25/2025,47577.6
924,Cliente Automotriz A,Vidrio Flotado,426,271.93,9/9/2025,9/21/2025,115842.18
925,Cliente Exportacion D,Vidrio Flotado,402,164.52,6/27/2025,7/3/2025,66137.04
926,Cliente Industrial C,Vidrio Laminado,283,225.87,8/22/2025,8/27/2025,63921.21
927,Cliente Construccion B,Vidrio Laminado,89,306.2,2/4/2025,2/7/2025,27251.8
928,Cliente Automotriz A,Vidrio Templado,294,325.53,2/22/2025,3/4/2025,95705.82
929,Cliente Industrial C,Vidrio Flotado,366,301.53,7/29/2025,8/8/2025,110359.98
930,Cliente Industrial C,Vidrio Flotado,152,281.35,3/17/2025,3/26/2025,42765.2
931,Cliente Exportacion D,Vidrio Templado,131,186.96,11/10/2025,11/21/2025,24491.76
932,Cliente Industrial C,Vidrio Laminado,348,261.29,1/31/2026,2/12/2026,90928.92
933,Cliente Construccion B,Vidrio Flotado,279,276.68,12/19/2025,12/21/2025,77193.72
934,Cliente Construccion B,Vidrio Templado,411,250.43,12/17/2025,12/24/2025,102926.73
935,Cliente Construccion B,Vidrio Flotado,329,139.59,10/18/2025,11/2/2025,45925.11
936,Cliente Exportacion D,Vidrio Laminado,104,210.18,11/20/2025,12/1/2025,21858.72
937,Cliente Construccion B,Vidrio Templado,140,270.76,7/3/2025,7/16/2025,37906.4
938,Cliente Industrial C,Vidrio Laminado,135,161.97,11/17/2025,11/28/2025,21865.95
939,Cliente Industrial C,Vidrio Flotado,434,171.48,1/15/2026,1/19/2026,74422.32
940,Cliente Automotriz A,Vidrio Flotado,170,164.31,7/1/2025,7/12/2025,27932.7
941,Cliente Construccion B,Vidrio Laminado,415,343.57,9/29/2025,10/12/2025,142581.55
942,Cliente Industrial C,Vidrio Templado,426,153.5,11/30/2025,12/3/2025,65391
943,Cliente Construccion B,Vidrio Templado,167,193.63,12/30/2025,1/5/2026,32336.21
944,Cliente Construccion B,Vidrio Flotado,136,337.07,1/3/2026,1/12/2026,45841.52
945,Cliente Construccion B,Vidrio Laminado,285,283.84,3/17/2025,3/29/2025,80894.4
946,Cliente Industrial C,Vidrio Flotado,468,173.46,7/28/2025,8/6/2025,81179.28
947,Cliente Construccion B,Vidrio Templado,281,325.44,11/9/2025,11/12/2025,91448.64
948,Cliente Automotriz A,Vidrio Templado,274,235.17,12/18/2025,12/24/2025,64436.58
949,Cliente Exportacion D,Vidrio Laminado,58,236.28,11/7/2025,11/10/2025,13704.24
950,Cliente Industrial C,Vidrio Flotado,418,336.06,6/22/2025,7/4/2025,140473.08
951,Cliente Automotriz A,Vidrio Templado,176,301.28,2/6/2025,2/13/2025,53025.28
952,Cliente Exportacion D,Vidrio Flotado,168,220.66,6/15/2025,6/28/2025,37070.88
953,Cliente Construccion B,Vidrio Flotado,470,167.8,8/4/2025,8/13/2025,78866
954,Cliente Automotriz A,Vidrio Flotado,141,248.66,3/19/2025,3/31/2025,35061.06
955,Cliente Industrial C,Vidrio Laminado,194,139.91,5/16/2025,5/28/2025,27142.54
956,Cliente Construccion B,Vidrio Templado,453,134.14,9/3/2025,9/6/2025,60765.42
957,Cliente Automotriz A,Vidrio Flotado,293,182.94,10/20/2025,10/23/2025,53601.42
958,Cliente Construccion B,Vidrio Laminado,94,253.94,7/6/2025,7/11/2025,23870.36
959,Cliente Industrial C,Vidrio Laminado,121,293.03,9/27/2025,10/3/2025,35456.63
960,Cliente Automotriz A,Vidrio Laminado,239,328.29,1/25/2026,1/30/2026,78461.31
961,Cliente Automotriz A,Vidrio Flotado,153,204.11,11/14/2025,11/27/2025,31228.83
962,Cliente Exportacion D,Vidrio Templado,61,227.64,7/30/2025,8/13/2025,13886.04
963,Cliente Exportacion D,Vidrio Templado,326,299.92,1/15/2026,1/28/2026,97773.92
964,Cliente Exportacion D,Vidrio Templado,67,302.9,10/8/2025,10/14/2025,20294.3
965,Cliente Industrial C,Vidrio Laminado,81,145.33,2/19/2025,2/27/2025,11771.73
966,Cliente Construccion B,Vidrio Laminado,179,341.25,3/6/2025,3/17/2025,61083.75
967,Cliente Industrial C,Vidrio Flotado,189,191.82,5/5/2025,5/11/2025,36253.98
968,Cliente Construccion B,Vidrio Templado,389,245.25,2/15/2025,2/20/2025,95402.25
969,Cliente Construccion B,Vidrio Flotado,66,214.76,12/29/2025,1/13/2026,14174.16
970,Cliente Automotriz A,Vidrio Laminado,407,158.49,9/6/2025,9/10/2025,64505.43
971,Cliente Construccion B,Vidrio Flotado,490,212.73,4/7/2025,4/9/2025,104237.7
972,Cliente Automotriz A,Vidrio Flotado,110,265.63,4/23/2025,4/25/2025,29219.3
973,Cliente Automotriz A,Vidrio Templado,335,319.07,9/7/2025,9/22/2025,106888.45
974,Cliente Construccion B,Vidrio Laminado,306,233.74,5/3/2025,5/14/2025,71524.44
975,Cliente Automotriz A,Vidrio Laminado,391,127.17,8/24/2025,9/6/2025,49723.47
976,Cliente Industrial C,Vidrio Flotado,278,159.2,4/29/2025,5/1/2025,44257.6
977,Cliente Industrial C,Vidrio Laminado,63,182.8,10/29/2025,11/13/2025,11516.4
978,Cliente Exportacion D,Vidrio Laminado,293,247.95,1/21/2026,2/1/2026,72649.35
979,Cliente Industrial C,Vidrio Laminado,56,208.21,2/14/2025,2/16/2025,11659.76
980,Cliente Exportacion D,Vidrio Templado,393,121.01,12/17/2025,12/29/2025,47556.93
981,Cliente Exportacion D,Vidrio Laminado,374,154.63,11/23/2025,11/28/2025,57831.62
982,Cliente Automotriz A,Vidrio Laminado,410,209.45,6/23/2025,7/5/2025,85874.5
983,Cliente Automotriz A,Vidrio Laminado,167,142.28,2/27/2025,3/3/2025,23760.76
984,Cliente Construccion B,Vidrio Laminado,272,307.73,3/17/2025,3/27/2025,83702.56
985,Cliente Exportacion D,Vidrio Flotado,124,263.96,6/1/2025,6/15/2025,32731.04
986,Cliente Exportacion D,Vidrio Laminado,378,126.54,8/7/2025,8/16/2025,47832.12
987,Cliente Automotriz A,Vidrio Laminado,404,173.95,5/2/2025,5/4/2025,70275.8
988,Cliente Automotriz A,Vidrio Laminado,296,133.39,5/21/2025,6/2/2025,39483.44
989,Cliente Automotriz A,Vidrio Templado,248,317.48,2/10/2025,2/23/2025,78735.04
990,Cliente Industrial C,Vidrio Flotado,216,248.69,1/22/2026,1/24/2026,53717.04
991,Cliente Industrial C,Vidrio Templado,252,218.47,6/4/2025,6/9/2025,55054.44
992,Cliente Exportacion D,Vidrio Templado,338,172.32,11/8/2025,11/20/2025,58244.16
993,Cliente Exportacion D,Vidrio Templado,497,344.74,11/9/2025,11/23/2025,171335.78
994,Cliente Exportacion D,Vidrio Templado,419,246.78,10/8/2025,10/10/2025,103400.82
995,Cliente Exportacion D,Vidrio Templado,314,195.53,10/12/2025,10/14/2025,61396.42
996,Cliente Automotriz A,Vidrio Flotado,268,173.99,9/17/2025,9/23/2025,46629.32
997,Cliente Construccion B,Vidrio Laminado,254,293.38,8/9/2025,8/24/2025,74518.52
998,Cliente Industrial C,Vidrio Flotado,207,250.78,11/24/2025,11/30/2025,51911.46
999,Cliente Industrial C,Vidrio Templado,279,231.91,1/23/2026,2/7/2026,64702.89
1000,Cliente Construccion B,Vidrio Laminado,448,150.97,10/25/2025,10/30/2025,67634.56
